
Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
265578          nextsim       5120                                             00:00:08      0:0 
265578.batch      batch        128        1   00:00:00          0   00:00:00   00:00:08      0:0 
265578.exte+     extern       5120       40   00:00:00         24   00:00:00   00:00:09      0:0 
265578.0     nextsim.e+        128      128   00:00:00         55   00:00:01   00:00:04      0:6 
265578.1     nextsim.e+        128      128   00:00:00         35   00:00:01   00:00:05      0:6 
265578.2     nextsim.e+        128      128   00:00:00         90   00:00:01   00:00:04      0:6 
265578.3     nextsim.e+        128      128   00:00:00         94   00:00:01   00:00:05      0:6 
265578.4     nextsim.e+        128      128   00:00:00         62   00:00:01   00:00:04      0:6 
265578.5     nextsim.e+        128      128   00:00:00         98   00:00:01   00:00:04      0:6 
265578.6     nextsim.e+        128      128   00:00:00         73   00:00:01   00:00:05      0:6 
265578.7     nextsim.e+        128      128   00:00:00         21   00:00:01   00:00:05      0:6 
265578.8     nextsim.e+        128      128   00:00:00        119   00:00:01   00:00:05      0:6 
265578.9     nextsim.e+        128      128   00:00:00         75   00:00:01   00:00:04      0:6 
265578.10    nextsim.e+        128      128   00:00:00          5   00:00:01   00:00:05      0:6 
265578.11    nextsim.e+        128      128   00:00:00        110   00:00:01   00:00:05      0:6 
265578.12    nextsim.e+        128      128   00:00:00        119   00:00:01   00:00:05      0:6 
265578.13    nextsim.e+        128      128   00:00:00        121   00:00:01   00:00:05      0:6 
265578.14    nextsim.e+        128      128   00:00:00        106   00:00:01   00:00:05      0:6 
265578.15    nextsim.e+        128      128   00:00:00        124   00:00:01   00:00:05      0:6 
265578.16    nextsim.e+        128      128   00:00:00         33   00:00:01   00:00:05      0:6 
265578.17    nextsim.e+        128      128   00:00:00         83   00:00:01   00:00:04      0:6 
265578.18    nextsim.e+        128      128   00:00:00         98   00:00:01   00:00:04      0:6 
265578.19    nextsim.e+        128      128   00:00:00        121   00:00:01   00:00:04      0:6 
265578.20    nextsim.e+        128      128   00:00:00         90   00:00:01   00:00:04      0:6 
265578.21    nextsim.e+        128      128   00:00:00        110   00:00:01   00:00:04      0:6 
265578.22    nextsim.e+        128      128   00:00:00         19   00:00:01   00:00:04      0:6 
265578.23    nextsim.e+        128      128   00:00:00        118   00:00:01   00:00:04      0:6 
265578.24    nextsim.e+        128      128   00:00:00         99   00:00:01   00:00:04      0:6 
265578.25    nextsim.e+        128      128   00:00:00         72   00:00:01   00:00:04      0:6 
265578.26    nextsim.e+        128      128   00:00:00         75   00:00:01   00:00:04      0:6 
265578.27    nextsim.e+        128      128   00:00:00         38   00:00:01   00:00:04      0:6 
265578.28    nextsim.e+        128      128   00:00:00         38   00:00:01   00:00:04      0:6 
265578.29    nextsim.e+        128      128   00:00:00        115   00:00:01   00:00:04      0:6 
265578.30    nextsim.e+        128      128   00:00:00        121   00:00:01   00:00:04      0:6 
265578.31    nextsim.e+        128      128   00:00:00        111   00:00:01   00:00:04      0:6 
265578.32    nextsim.e+        128      128   00:00:00         76   00:00:01   00:00:04      0:6 
265578.33    nextsim.e+        128      128   00:00:00         75   00:00:01   00:00:04      0:6 
265578.34    nextsim.e+        128      128   00:00:00         99   00:00:01   00:00:04      0:6 
265578.35    nextsim.e+        128      128   00:00:00         95   00:00:01   00:00:04      0:6 
265578.36    nextsim.e+        128      128   00:00:00         74   00:00:01   00:00:04      0:6 
265578.37    nextsim.e+        128      128   00:00:00         80   00:00:01   00:00:04      0:6 
265578.38    nextsim.e+        128      128   00:00:00         57   00:00:01   00:00:04      0:6 
265578.39    nextsim.e+        128      128   00:00:00         80   00:00:01   00:00:04      0:6 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
265578                                                                           
265578.batch      1809K          0      1809K        0              0          0 
265578.exte+       832K         19    809.50K        0             24          0 
265578.0           264K         64     188712        7              6          2 
265578.1           254K         62     190040        5             16          2 
265578.2           258K         66     189560        7              9          2 
265578.3           252K         60     185704        6             35          2 
265578.4           236K         49     190176        5              7          2 
265578.5           247K         59     185904        4              7          2 
265578.6           256K         66     189944        6              3          2 
265578.7           260K         62     189968        6             39          2 
265578.8           239K         64     185760        6             17          2 
265578.9           258K         65     189792        3              1          0 
265578.10          261K         65       185K        5             10          1 
265578.11          256K         63     189632        7             61          2 
265578.12          267K         65     189504        7              8          3 
265578.13          259K         63     190144        5              0          1 
265578.14          257K         62     190080        3              3          1 
265578.15          251K         66     189968        4             51          0 
265578.16          252K         59     185688        6             20          2 
265578.17          258K         62     189992        6             53          1 
265578.18          250K         69     186080        7              2          2 
265578.19          264K         66     189904        6             54          2 
265578.20          259K         57     185984        6             30          1 
265578.21          272K         62     190136        5            116          1 
265578.22          264K         65     185752        6             63          2 
265578.23          257K         60     189648        6             90          2 
265578.24          253K         62     189552        3             12          0 
265578.25          245K         61     188640        6             74          2 
265578.26          252K         65     192808        5              2          2 
265578.27          267K         63     192768        7             11          2 
265578.28          264K         66       189K        5              8          1 
265578.29          262K         63     188808        6             16          2 
265578.30          256K         61     188960        4              1          1 
265578.31          258K         60     189632        5             99          1 
265578.32          253K         63     193808        6             29          2 
265578.33          265K         71     189520        6             25          1 
265578.34          256K         62     189688        4              3          1 
265578.35          247K         69     184712        4             38          1 
265578.36          255K         64     185792        6              2          2 
265578.37          248K         69     190120        4              3          1 
265578.38          260K         60     186240        5            127          0 
265578.39          257K         64     189808        5             16          1 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
265578                                                                                                
265578.batch            0               0              0            0                0              0 
265578.exte+        0.00M              29          0.00M            0               24              0 
265578.0            0.92M             100          0.92M        0.00M                0          0.00M 
265578.1            0.92M             109          0.92M        0.00M                0          0.00M 
265578.2            0.92M             100          0.92M        0.00M                0          0.00M 
265578.3            0.92M              37          0.92M        0.00M                0          0.00M 
265578.4            0.92M             101          0.92M        0.00M                0          0.00M 
265578.5            0.92M             100          0.92M        0.00M                0          0.00M 
265578.6            0.92M             102          0.92M        0.00M                0          0.00M 
265578.7            0.92M             114          0.92M        0.00M                0          0.00M 
265578.8            0.92M             108          0.92M        0.00M                0          0.00M 
265578.9            0.92M             120          0.92M        0.00M                0          0.00M 
265578.10           0.92M             101          0.92M        0.00M                0          0.00M 
265578.11           0.92M             101          0.92M        0.00M                0          0.00M 
265578.12           0.92M             100          0.92M        0.00M                0          0.00M 
265578.13           0.92M             104          0.92M        0.00M                0          0.00M 
265578.14           0.92M             102          0.92M        0.00M                0          0.00M 
265578.15           0.92M              18          0.92M        0.00M                0          0.00M 
265578.16           0.92M              37          0.92M        0.00M                0          0.00M 
265578.17           0.92M             107          0.92M        0.00M                0          0.00M 
265578.18           0.92M             106          0.92M        0.00M                0          0.00M 
265578.19           0.92M             105          0.92M        0.00M                0          0.00M 
265578.20           0.92M             100          0.92M        0.00M                0          0.00M 
265578.21           0.92M             105          0.92M        0.00M                0          0.00M 
265578.22           0.92M             105          0.92M        0.00M                0          0.00M 
265578.23           0.92M             102          0.92M        0.00M                0          0.00M 
265578.24           0.92M             105          0.92M        0.00M                0          0.00M 
265578.25           0.92M             102          0.92M        0.00M                0          0.00M 
265578.26           0.92M             116          0.92M        0.00M                0          0.00M 
265578.27           0.92M             123          0.92M        0.00M                0          0.00M 
265578.28           0.92M             101          0.92M        0.00M                0          0.00M 
265578.29           0.92M             105          0.92M        0.00M                0          0.00M 
265578.30           0.92M             102          0.92M        0.00M                0          0.00M 
265578.31           0.92M             114          0.92M        0.00M                0          0.00M 
265578.32           0.92M             100          0.92M        0.00M                0          0.00M 
265578.33           0.92M             107          0.92M        0.00M                0          0.00M 
265578.34           0.92M             114          0.92M        0.00M                0          0.00M 
265578.35           0.92M             100          0.92M        0.00M                0          0.00M 
265578.36           0.92M             102          0.92M        0.00M                0          0.00M 
265578.37           0.92M             102          0.92M        0.00M                0          0.00M 
265578.38           0.92M             101          0.92M        0.00M                0          0.00M 
265578.39           0.92M             102          0.92M        0.00M                0          0.00M 

Job 265578 completed at Fri Dec 3 05:12:43 CET 2021
